Date,Temperature,Humidity,WindSpeed,Pressure,Weather
2022-07-01,34.58535363443998,49.893969351041825,15.054629183931956,1012.7240747116235,Cloudy
2022-07-02,29.44157037025572,41.652027391615505,7.355782504657498,1004.2708318223331,Sunny
2022-07-03,27.380404780881072,79.81959772274303,7.9798951190998,1011.8601784221888,Rain
2022-07-04,34.098614557744554,55.81488622571973,23.96822461659308,1009.5576720309213,Snow
2022-07-05,31.92833861594625,67.50524457416878,18.240742719221156,1003.3054276172508,Cloudy
2022-07-06,21.150037952680577,59.971418698985914,10.898995331286992,1019.226735640182,Snow
2022-07-07,33.64601991822366,64.49549201220916,23.861920492852366,1018.173104446096,Snow
2022-07-08,24.456635529055955,48.408531097928446,13.748496519426705,1018.1101985304244,Snow
2022-07-09,33.07489577983042,86.59361420049692,17.319955114945614,1003.1299053156017,Thunderstorm
2022-07-10,33.003315530033774,74.73039481656903,12.24485275694188,1003.5417558667524,Cloudy
2022-07-11,25.061956052274095,88.21807732797372,13.5080039178197,1010.1390533012395,Cloudy
2022-07-12,32.43749425879943,63.116307827654104,13.178187433144402,1014.8335376270052,Sunny
2022-07-13,34.749409858988024,85.70616671485637,13.184798415054882,1000.1907275868274,Cloudy
2022-07-14,23.61522445854551,86.97404297865083,14.168565339618006,1004.5870785786568,Cloudy
2022-07-15,29.03116866737932,86.5724524636168,10.856902827293718,1016.4217387416905,Rain
2022-07-16,32.979679535192766,72.95022164382706,23.264484581145496,1009.1118864038755,Sunny
2022-07-17,24.773052893890036,64.23093445188802,13.617975594111101,1010.8461503589215,Sunny
2022-07-18,29.05858944559042,84.6186625680082,16.281900653505268,1017.956776659031,Thunderstorm
2022-07-19,28.70635564328917,84.36122204189157,12.447446971451601,1018.9741027284838,Sunny
2022-07-20,22.46153087481974,72.56673396013733,13.820622988331028,1005.9749606574826,Thunderstorm
2022-07-21,22.07945348129107,51.86712956094552,11.251144343237872,1019.6336201386375,Rain
2022-07-22,28.169918473036248,50.03386714538128,23.08970056179013,1017.6759076190363,Sunny
2022-07-23,26.574211993143752,41.767568332176225,16.40425277621135,1009.1089794815939,Sunny
2022-07-24,28.015514480107548,64.15058142909226,16.60231704125181,1018.623446537472,Partly Cloudy
2022-07-25,25.601097098933614,83.58858726975953,22.128088508289217,1017.47614071962,Sunny
2022-07-26,30.014284328106903,72.16113951360333,22.229326471011706,1009.8296543692487,Snow
2022-07-27,22.650191908492086,70.12995970324312,13.668417978870915,1011.4889549957104,Cloudy
2022-07-28,31.163493673315852,48.02148345706527,19.437232744763552,1004.080981343007,Snow
2022-07-29,28.828002529367538,89.06128042164259,16.640537273237328,1009.8942962135753,Partly Cloudy
2022-07-30,22.93262109397764,64.6915149220977,18.35756357649099,1012.4213068266192,Sunny
2022-07-31,26.570916269713813,82.64182329851805,11.672262787112542,1009.9948695496599,Rain
2022-08-01,23.089319013033922,50.710898822255714,9.497207192234331,1001.3548813490903,Thunderstorm
2022-08-02,25.309718701796058,85.80570103053091,12.765019209635454,1001.4823929263212,Cloudy
2022-08-03,28.851319165428848,44.3980578905978,11.371220505742627,1010.3514628197814,Thunderstorm
2022-08-04,34.546899141448044,64.03748101226734,11.388866412368849,1009.072070326995,Sunny
2022-08-05,23.016975067405774,75.59962882232892,7.261813370780987,1010.415974777064,Sunny
2022-08-06,34.6752687818661,73.52552729838712,19.823114492632612,1015.338068450235,Rain
2022-08-07,30.595699296942133,49.27903164291548,9.700225986828102,1013.7725117605221,Thunderstorm
2022-08-08,20.006903391854912,47.987982263657784,7.714190715278861,1012.6022548236665,Snow
2022-08-09,27.54133830225326,54.492107603379765,14.139735807545936,1009.859345147922,Cloudy
2022-08-10,23.009249376524686,81.46197501516916,24.109853780375897,1017.8631805931892,Thunderstorm
2022-08-11,22.390328698870555,57.643591362789735,17.696762726025142,1013.9687590675545,Cloudy
2022-08-12,22.18498336982413,51.82886718230243,11.901769176068262,1009.9666599878877,Cloudy
2022-08-13,24.367409264389018,77.04961877062205,6.492387521995826,1014.4265713764227,Sunny
2022-08-14,24.806927825974633,61.501698739889164,12.366650163446572,1006.1707601765389,Rain
2022-08-15,22.82373328757096,76.8971946115964,21.901566865412182,1019.353825241823,Cloudy
2022-08-16,24.938228408170595,55.85403999713388,8.498680663735902,1004.8071239216872,Partly Cloudy
2022-08-17,31.072067551361137,48.747578610142135,24.839383824212995,1005.0766940484731,Thunderstorm
2022-08-18,27.515173169287873,59.117668844436885,23.433359428190613,1000.2709673824533,Rain
2022-08-19,24.869139045983324,44.007121956511305,5.233866409480646,1007.1390061218428,Cloudy
2022-08-20,24.634340863530948,58.53569792308288,13.92121849859916,1011.0099459938485,Thunderstorm
2022-08-21,28.18990157383036,44.97894682778762,12.693206282712051,1006.665918492684,Cloudy
2022-08-22,34.349758256912104,65.2699678924574,16.291588604954015,1015.9741759312482,Thunderstorm
2022-08-23,24.90896597577095,63.25898119391309,18.779932744189622,1000.836734996563,Partly Cloudy
2022-08-24,30.3045652875309,64.86521222257548,14.077176021312702,1008.9823592040386,Cloudy
2022-08-25,25.645671867739154,88.9356907199558,13.273217726248113,1008.2432709463303,Partly Cloudy
2022-08-26,23.984653323263235,41.872849883526925,23.6375317843948,1009.0480472252164,Snow
2022-08-27,21.382023566360232,72.59668270249716,23.192035133012364,1002.6173255894737,Thunderstorm
2022-08-28,30.877652317549604,62.30958849794263,20.689490333958638,1015.9529559896185,Partly Cloudy
2022-08-29,28.845847497266483,43.540371510453774,12.422034528866238,1008.8943772274071,Thunderstorm
2022-08-30,26.024554990370785,45.164029867886924,6.320238337410209,1015.3412294331531,Rain
2022-08-31,30.696641498828875,40.150916004515224,24.10603953454677,1019.6913364175176,Partly Cloudy
2022-09-01,20.62208136335676,79.01234143132939,19.52082849237688,1004.9514515327384,Sunny
2022-09-02,34.04975647198894,51.07596459215338,5.197392699639929,1017.8514141162518,Rain
2022-09-03,32.392234937051285,51.036784687629265,5.82466415554828,1004.720765585233,Cloudy
2022-09-04,22.963650748059877,62.64342203177739,23.521636648735157,1006.8666492140991,Partly Cloudy
2022-09-05,24.833275487778373,50.60223529743409,17.47772458748843,1019.0397778325561,Partly Cloudy
2022-09-06,25.094545891271732,70.70829773454602,9.54544735089797,1012.4343912013779,Partly Cloudy
2022-09-07,34.60462931133888,71.5682845206984,17.033859721588986,1004.0970134336454,Snow
2022-09-08,25.899298256076765,47.093773765349596,7.32176174244149,1019.4232632962824,Thunderstorm
2022-09-09,34.623509119392594,88.56403652103668,11.064599670544071,1017.8276967535697,Rain
2022-09-10,29.03998509162694,47.73945774554005,24.008726979869515,1004.5862322989861,Cloudy
2022-09-11,23.746402509399374,87.14485365867164,11.527255501481182,1010.748842191654,Rain
2022-09-12,20.219810984264246,55.81868268966939,7.0270439701274885,1005.9892155327425,Partly Cloudy
2022-09-13,34.20030097122948,68.44216609537668,12.05033399036936,1001.4995859074988,Sunny
2022-09-14,34.13848425975742,52.25254968553918,14.170809943366319,1002.5017916182492,Snow
2022-09-15,26.35183655179413,61.15423372112688,13.05430391654912,1003.2417658027255,Sunny
2022-09-16,32.96804956310636,75.69666503726613,24.29645607816789,1009.284238564179,Partly Cloudy
2022-09-17,28.38105152261241,47.86764770891508,11.739330320301528,1011.7737500512412,Partly Cloudy
2022-09-18,27.1446934436092,88.50224148679524,10.59118381155292,1004.1312756230268,Thunderstorm
2022-09-19,29.934096838662363,75.31285068384221,22.94674183861102,1018.0934974263788,Partly Cloudy
2022-09-20,21.00583275353935,64.57503706233253,14.801793549373786,1011.398261492845,Rain
2022-09-21,33.64312346175642,82.03312202379881,20.53292047226129,1009.1951738805127,Thunderstorm
2022-09-22,20.279104222761344,58.64093164201576,5.6082337212592765,1010.6582378793404,Thunderstorm
